# Generated by hrc_import.py --multi-opener-8max from hrc_8max_chipev_030bb.zip
# HRC tree: 8-handed, effective 30.0bb
# Equity model: chipev, ante: BB_ANTE_ANTE_FIRST
# App slot (deferred integration): btn vsopen vs co open @ 30bb
# HRC node: id=28, seat=5, sequence=FFFFR
# Actions: ['fold', 'call', 'raise', 'jam']
# VPIP estimate: 18.51%
notation,action,freq
K2o,call,0.0001
Q2o,fold,0.9999
Q2o,call,0.0001
J2o,fold,0.9999
J2o,call,0.0001
T2o,fold,0.9999
T2o,call,0.0001
92o,fold,1.0
82o,fold,1.0
72o,fold,1.0
62o,fold,0.9999
62o,call,0.0001
52o,fold,1.0
42o,fold,1.0
32o,fold,1.0
22,fold,0.9996
22,raise,0.0002
22,jam,0.0001
