# poker.academy CE-Symmetric — 10bb vsopen | hero BB vs HJ
# Scraped 2026-06-01 via scrape_all_ranges.py
# TreeParams: poker.academy CE-Symmetric Regular @ 10bb (GTO ChipEV, 1bb ante)
notation,action,freq
22,call,1.0
33,call,1.0
44,call,0.9942
44,jam,0.0058
55,call,0.7846
55,jam,0.2154
66,jam,1.0
77,jam,1.0
88,jam,1.0
99,jam,1.0
AA,call,0.1755
AA,jam,0.8245
AKs,jam,1.0
AQs,jam,1.0
AJs,jam,1.0
ATs,jam,1.0
A9s,jam,1.0
A8s,jam,1.0
A7s,jam,1.0
A6s,jam,1.0
A5s,jam,1.0
A4s,jam,1.0
A3s,call,1.0
A2s,jam,1.0
AKo,jam,1.0
KK,jam,1.0
KQs,jam,1.0
KJs,jam,1.0
KTs,call,1.0
K9s,call,1.0
K8s,call,1.0
K7s,call,1.0
K6s,call,1.0
K5s,call,1.0
K4s,call,1.0
K3s,call,1.0
K2s,call,1.0
AQo,jam,1.0
KQo,call,0.83
KQo,jam,0.17
QQ,jam,1.0
QJs,call,0.37
QJs,jam,0.63
QTs,call,1.0
Q9s,call,1.0
Q8s,call,1.0
Q7s,call,1.0
Q6s,call,1.0
Q5s,call,1.0
Q4s,call,1.0
Q3s,call,1.0
Q2s,call,1.0
AJo,jam,1.0
KJo,jam,1.0
QJo,call,1.0
JJ,jam,1.0
JTs,call,1.0
J9s,call,1.0
J8s,call,1.0
J7s,call,1.0
J6s,call,1.0
J5s,call,1.0
J4s,call,1.0
J2s,call,1.0
ATo,jam,1.0
KTo,call,1.0
QTo,call,1.0
JTo,call,1.0
TT,jam,1.0
T9s,call,1.0
T8s,call,1.0
T7s,call,1.0
T6s,call,1.0
T5s,call,1.0
T4s,call,1.0
A9o,jam,1.0
K9o,call,1.0
Q9o,call,1.0
J9o,call,1.0
T9o,call,1.0
98s,call,1.0
97s,call,1.0
96s,call,1.0
95s,call,1.0
94s,call,1.0
A8o,jam,1.0
K8o,call,0.1356
K8o,fold,0.8644
J8o,call,0.4099
J8o,fold,0.5901
T8o,call,0.9001
T8o,fold,0.0999
98o,call,1.0
87s,call,1.0
86s,call,1.0
85s,call,1.0
84s,call,1.0
A7o,jam,1.0
K7o,call,1.0
97o,call,0.1257
97o,fold,0.8743
87o,call,1.0
76s,call,1.0
75s,call,1.0
74s,call,1.0
A6o,call,1.0
76o,call,1.0
65s,call,1.0
64s,call,1.0
63s,call,1.0
A5o,call,0.71
A5o,jam,0.29
75o,call,0.3951
75o,fold,0.6049
65o,call,1.0
54s,call,1.0
53s,call,1.0
52s,call,1.0
A4o,jam,1.0
54o,call,1.0
43s,call,1.0
42s,call,1.0
A3o,call,1.0
A2o,jam,1.0
