# poker.academy CE-Symmetric — 25bb vs3bet | hero HJ vs SB
# Scraped 2026-06-01 via scrape_all_ranges.py
# TreeParams: poker.academy CE-Symmetric Regular @ 25bb (GTO ChipEV, 1bb ante)
notation,action,freq
55,call,0.145
55,fold,0.855
66,call,1.0
77,call,1.0
88,call,1.0
99,call,1.0
AA,call,1.0
AKs,call,1.0
AQs,call,1.0
AJs,call,1.0
ATs,call,1.0
A9s,call,0.305
A9s,fold,0.695
AKo,call,1.0
KK,call,1.0
KQs,call,1.0
KJs,call,1.0
AQo,call,1.0
KQo,call,0.215
KQo,fold,0.785
QQ,call,1.0
AJo,call,1.0
JJ,call,1.0
ATo,call,0.395
ATo,fold,0.605
TT,call,1.0
