# poker.academy CE-Symmetric — 10bb vsopen | hero SB vs CO
# Scraped 2026-06-01 via scrape_all_ranges.py
# TreeParams: poker.academy CE-Symmetric Regular @ 10bb (GTO ChipEV, 1bb ante)
notation,action,freq
44,fold,0.0999
44,jam,0.9001
55,jam,1.0
66,jam,1.0
77,jam,1.0
88,jam,1.0
99,jam,1.0
AA,jam,1.0
AKs,jam,1.0
AQs,jam,1.0
AJs,jam,1.0
ATs,jam,1.0
A9s,jam,1.0
A8s,jam,1.0
A7s,jam,1.0
A6s,jam,1.0
A5s,jam,1.0
A4s,jam,1.0
A3s,jam,1.0
A2s,jam,1.0
AKo,jam,1.0
KK,jam,1.0
KQs,jam,1.0
KJs,jam,1.0
KTs,jam,1.0
AQo,jam,1.0
KQo,jam,1.0
QQ,jam,1.0
QJs,jam,1.0
QTs,jam,1.0
AJo,jam,1.0
KJo,fold,0.01
KJo,jam,0.99
QJo,fold,0.9801
QJo,jam,0.0199
JJ,jam,1.0
ATo,jam,1.0
TT,jam,1.0
A9o,jam,1.0
A8o,jam,1.0
A7o,jam,1.0
A6o,jam,1.0
A5o,jam,1.0
A4o,jam,1.0
A3o,jam,1.0
A2o,fold,0.1398
A2o,jam,0.8602
