# poker.academy CE-Symmetric — 80bb unopened | CO first-in
# Scraped 2026-06-01 via scrape_all_ranges.py
# TreeParams: poker.academy CE-Symmetric Regular @ 80bb (GTO ChipEV, 1bb ante)
notation,action,freq
22,raise,1.0
33,raise,1.0
44,raise,1.0
55,raise,1.0
66,raise,1.0
77,raise,1.0
88,raise,1.0
99,raise,1.0
AA,raise,1.0
AKs,raise,1.0
AQs,raise,1.0
AJs,raise,1.0
ATs,raise,1.0
A9s,raise,1.0
A8s,raise,1.0
A7s,raise,1.0
A6s,raise,1.0
A5s,raise,1.0
A4s,raise,1.0
A3s,raise,1.0
A2s,raise,1.0
AKo,raise,1.0
KK,raise,1.0
KQs,raise,1.0
KJs,raise,1.0
KTs,raise,1.0
K9s,raise,1.0
K8s,raise,1.0
K7s,raise,1.0
K6s,raise,1.0
K5s,raise,1.0
K4s,raise,1.0
K3s,raise,1.0
K2s,fold,0.9302
K2s,raise,0.0698
AQo,raise,1.0
KQo,raise,1.0
QQ,raise,1.0
QJs,raise,1.0
QTs,raise,1.0
Q9s,raise,1.0
Q8s,raise,1.0
Q7s,raise,1.0
Q6s,raise,1.0
Q5s,raise,1.0
Q4s,fold,0.8701
Q4s,raise,0.1299
AJo,raise,1.0
KJo,raise,1.0
QJo,raise,1.0
JJ,raise,1.0
JTs,raise,1.0
J9s,raise,1.0
J8s,raise,1.0
J7s,raise,1.0
J6s,fold,0.375
J6s,raise,0.625
ATo,raise,1.0
KTo,raise,1.0
QTo,raise,1.0
JTo,raise,1.0
TT,raise,1.0
T9s,raise,1.0
T8s,raise,1.0
T7s,raise,1.0
T6s,raise,1.0
A9o,raise,1.0
K9o,raise,1.0
Q9o,fold,0.8701
Q9o,raise,0.1299
J9o,fold,0.525
J9o,raise,0.475
T9o,raise,1.0
98s,raise,1.0
97s,raise,1.0
96s,raise,1.0
A8o,raise,1.0
98o,fold,0.8951
98o,raise,0.1049
87s,raise,1.0
86s,raise,1.0
85s,fold,0.4249
85s,raise,0.5751
A7o,raise,1.0
76s,raise,1.0
75s,raise,1.0
65s,raise,1.0
64s,fold,0.215
64s,raise,0.785
A5o,fold,0.0549
A5o,raise,0.9451
54s,raise,1.0
